# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382476646000 798 05790e174fcc7e008f1accf0a6da925db7dd1aed /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/layout/activity_main.xml
1382476646000 1228 3a810cb18344e6f0ae0a822004100618b64faea8 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/values/values.xml
1382476646000 285 779f1eb8ff016fb34c49dbe5ff82d217b000dea6 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/values-sw720dp-land/values.xml
1382476646000 354 0e5c20d3dad1ca8093be9bd4f3ff0135b62ea6e3 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/values-v11/values.xml
1382476646000 382 de5b0bc3a3482d4d25bd1f61bae8fc3892ed0031 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/menu/main.xml
1382476646000 1436 508d4d5ed01e36b4eaea76130de9b7b7c9fb1fb4 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1382476646000 368 74b378853b9a9dfdf7c0e15e00ef85df650f898f /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/values-v14/values.xml
1382476646000 2008 7d3ba1db96f863518fd3ae29c860174322bb4456 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1382476646000 1028 fce090712c9124679137c68d873ced3ab282db6c /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/drawable-hdpi/ic_launcher.png
1382476646000 718 75847bed015cb458ffedb35b841e1283251d0f19 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/res/all/debug/drawable-mdpi/ic_launcher.png
