# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382476575000 2336 5016dc81cd528c166a11ac16d619c3e7c5cffe50 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/drawable-xxhdpi/ic_launcher.png
1382476575000 643 28669eeb479601303f25f9bd5e98b055f84bd56d /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/drawable-mdpi/ic_launcher.png
1382476575000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/values/dimens.xml
1382476575000 1012 d6401333dd9669b56a740058c547f2a1d04bf62a /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/drawable-hdpi/ic_launcher.png
1382476575000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/layout/activity_main.xml
1382476575000 220 270d81409ef546a00033e4077bb30cce10436540 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/values/strings.xml
1382476575000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/values-sw720dp-land/dimens.xml
1382476575000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/values-v11/styles.xml
1382476575000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/values-sw600dp/dimens.xml
1382476575000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/menu/main.xml
1382476575000 1488 1b0c5dcd841ed4c0ad79e539004a94b012fb8cf1 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/drawable-xhdpi/ic_launcher.png
1382476575000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/values/styles.xml
1382476575000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/src/main/res/values-v14/styles.xml
