# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382476650000 473 a4e05c28a397ce7f4ea481888413331db5fcab79 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$dimen.class
1382476650000 405 ec12d24cf30e5ea2575606aec4e7435357fe77d0 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$id.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1382476650000 352 5198ed3fb1604e469b9c37e48c706d662352e127 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$attr.class
1382476650000 717 c208560016defd3cb520d8259456cc35de731105 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R.class
1382476650000 419 d0a15732c56cf3b280683a8165cae0f02c44319c /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$drawable.class
1382476650000 484 e1ccdc5901bddc9f7b67d2feed2256184fbc0d13 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$string.class
1382476650000 443 505e782baa908e56877053dcb992a43c7439901e /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$style.class
1382476650000 415 df9292f49d80d0b4ef14295b50f9b7dd36563615 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$layout.class
1382476650000 474 31c980235074d1290d8fcecec369302db2fe5aa0 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/BuildConfig.class
1382476650000 400 75e2fbfb8edb45e44a79d1b8fece2157555a157e /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/R$menu.class
1382476650000 825 688ce2c7a815e2922897f805d9afe1795d360443 /Users/devfloater12-xl/Workspace/pandora-mobile_wallet-android/SonderSyncProject/SonderSync/build/classes/debug/com/nischay/sondersync/MainActivity.class
